image_name,site,date,intensity,flower_type
IMG_4433,Bombax_SE,2020-12-08,0,Bombax Ceiba
IMG_4541,Bombax_SE,2021-11-13,0,Bombax Ceiba
IMG_8028,Bombax_SE,2021-11-21,0,Bombax Ceiba
IMG_8178,Bombax_SE,2021-12-11,1,Bombax Ceiba
IMG_8447,Bombax_SE,2022-01-01,2,Bombax Ceiba
IMG_8599,Bombax_SE,2022-01-16,3,Bombax Ceiba
IMG_8688,Bombax_SE,2022-01-26,3,Bombax Ceiba
IMG_8771,Bombax_SE,2022-02-06,3,Bombax Ceiba
IMG_8856,Bombax_SE,2022-02-20,2,Bombax Ceiba
IMG_8925,Bombax_SE,2022-02-27,1,Bombax Ceiba
IMG_8971,Bombax_SE,2022-03-09,1,Bombax Ceiba
IMG_9036,Bombax_SE,2022-03-16,0,Bombax Ceiba
IMG_9176,Bombax_SE,2022-03-30,0,Bombax Ceiba
IMG_9552,Bombax_SE,2022-05-05,0,Bombax Ceiba
IMG_9761,Bombax_SE,2022-05-22,0,Bombax Ceiba
IMG_0131,Bombax_SE,2022-06-22,0,Bombax Ceiba
IMG_0946,Bombax_SE,2022-08-31,0,Bombax Ceiba
IMG_1558,Bombax_SE,2022-11-06,0,Bombax Ceiba
IMG_1834,Bombax_SE,2022-12-04,1,Bombax Ceiba
IMG_1902,Bombax_SE,2022-12-14,1,Bombax Ceiba
IMG_2135,Bombax_SE,2023-01-12,2,Bombax Ceiba
IMG_2200,Bombax_SE,2023-01-19,3,Bombax Ceiba
IMG_2263,Bombax_SE,2023-01-25,3,Bombax Ceiba
IMG_2515,Bombax_SE,2023-03-05,1,Bombax Ceiba
IMG_2662,Bombax_SE,2023-03-19,0,Bombax Ceiba
IMG_3186,Bombax_SE,2023-05-04,0,Bombax Ceiba
IMG_3742,Bombax_SE,2023-06-23,0,Bombax Ceiba
IMG_4139,Bombax_SE,2023-07-30,0,Bombax Ceiba
IMG_4691,Bombax_SE,2023-09-10,0,Bombax Ceiba
IMG_4972,Bombax_SE,2023-10-12,0,Bombax Ceiba
IMG_5702,Bombax_SE,2023-12-24,1,Bombax Ceiba
IMG_5924,Bombax_SE,2024-01-14,2,Bombax Ceiba
IMG_5964,Bombax_SE,2024-01-18,3,Bombax Ceiba
IMG_5973,Bombax_SE,2024-01-21,3,Bombax Ceiba
IMG_6030,Bombax_SE,2024-01-28,3,Bombax Ceiba
IMG_6179,Bombax_SE,2024-02-10,3,Bombax Ceiba
IMG_6342,Bombax_SE,2024-02-22,1,Bombax Ceiba
IMG_6483,Bombax_SE,2024-03-10,1,Bombax Ceiba
IMG_8286,Bombax_SE,2024-08-10,0,Bombax Ceiba
IMG_9292,Bombax_SE,2024-12-18,0,Bombax Ceiba
IMG_9455,Bombax_SE,2025-01-11,2,Bombax Ceiba
IMG_9505,Bombax_SE,2025-01-24,3,Bombax Ceiba
IMG_0641,Bombax_SE,2025-06-15,0,Bombax Ceiba
IMG_1434,Bombax_SE,2025-08-31,0,Bombax Ceiba
IMG_2489,Bombax_SE,2026-01-08,1,Bombax Ceiba
IMG_2507,Bombax_SE,2026-01-11,2,Bombax Ceiba
IMG_2661,Bombax_SE,2026-01-15,3,Bombax Ceiba
IMG_2671,Bombax_SE,2026-01-18,3,Bombax Ceiba
IMG_2811,Bombax_SE,2026-01-25,3,Bombax Ceiba
IMG_4429,East-West-Maile,2020-12-08,0,Queen's White Shower Tree
IMG_5244,East-West-Maile,2021-03-16,0,Queen's White Shower Tree
IMG_5706,East-West-Maile,2021-05-01,0,Queen's White Shower Tree
IMG_5850,East-West-Maile,2021-05-11,1,Queen's White Shower Tree
IMG_5969,East-West-Maile,2022-05-21,2,Queen's White Shower Tree
IMG_6048,East-West-Maile,2021-05-28,3,Queen's White Shower Tree
IMG_6160,East-West-Maile,2021-06-07,3,Queen's White Shower Tree
IMG_6244,East-West-Maile,2021-06-14,3,Queen's White Shower Tree
IMG_6437,East-West-Maile,2021-07-01,3,Queen's White Shower Tree
IMG_6597,East-West-Maile,2021-07-15,1,Queen's White Shower Tree
IMG_6753,East-West-Maile,2021-07-28,1,Queen's White Shower Tree
IMG_7034,East-West-Maile,2021-08-22,1,Queen's White Shower Tree
IMG_7272,East-West-Maile,2021-09-12,1,Queen's White Shower Tree
IMG_7387,East-West-Maile,2021-09-22,0,Queen's White Shower Tree
IMG_7582,East-West-Maile,2021-10-10,0,Queen's White Shower Tree
IMG_7729,East-West-Maile,2021-10-24,0,Queen's White Shower Tree
IMG_8025,East-West-Maile,2021-11-21,0,Queen's White Shower Tree
IMG_8252,East-West-Maile,2021-12-19,0,Queen's White Shower Tree
IMG_8728,East-West-Maile,2022-01-30,0,Queen's White Shower Tree
IMG_9077,East-West-Maile,2022-03-20,0,Queen's White Shower Tree
IMG_9549,East-West-Maile,2022-05-05,0,Queen's White Shower Tree
IMG_9718,East-West-Maile,2022-05-18,1,Queen's White Shower Tree
IMG_9757,East-West-Maile,2022-05-22,2,Queen's White Shower Tree
IMG_9798,East-West-Maile,2022-05-25,2,Queen's White Shower Tree
IMG_9845,East-West-Maile,2022-05-29,2,Queen's White Shower Tree
IMG_0169,East-West-Maile,2022-06-25,3,Queen's White Shower Tree
IMG_0419,East-West-Maile,2022-07-21,1,Queen's White Shower Tree
IMG_0554,East-West-Maile,2022-07-31,0,Queen's White Shower Tree
IMG_0857,East-West-Maile,2022-08-24,1,Queen's White Shower Tree
IMG_1438,East-West-Maile,2022-10-27,0,Queen's White Shower Tree
IMG_1753,East-West-Maile,2022-11-27,0,Queen's White Shower Tree
IMG_2440,East-West-Maile,2023-02-26,0,Queen's White Shower Tree
IMG_3100,East-West-Maile,2023-04-23,0,Queen's White Shower Tree
IMG_3529,East-West-Maile,2023-06-05,3,Queen's White Shower Tree
IMG_3568,East-West-Maile,2023-06-08,3,Queen's White Shower Tree
IMG_3697,East-West-Maile,2023-06-20,3,Queen's White Shower Tree
IMG_3827,East-West-Maile,2023-07-02,3,Queen's White Shower Tree
IMG_6600,East-West-Maile,2024-03-24,0,Queen's White Shower Tree
IMG_7239,East-West-Maile,2024-05-25,1,Queen's White Shower Tree
IMG_7402,East-West-Maile,2024-06-11,3,Queen's White Shower Tree
IMG_8033,East-West-Maile,2024-07-24,1,Queen's White Shower Tree
IMG_0121,East-West-Maile,2025-04-20,0,Queen's White Shower Tree
IMG_0535,East-West-Maile,2025-06-08,2,Queen's White Shower Tree
IMG_0686,East-West-Maile,2025-06-20,3,Queen's White Shower Tree
IMG_0933,East-West-Maile,2025-07-17,2,Queen's White Shower Tree
IMG_1119,East-West-Maile,2025-08-02,1,Queen's White Shower Tree
IMG_1550,East-West-Maile,2025-09-13,2,Queen's White Shower Tree
IMG_2116,East-West-Maile,2025-11-23,0,Queen's White Shower Tree
IMG_2326,East-West-Maile,2025-12-25,0,Queen's White Shower Tree
